cid,ExactMolWt,MolLogP,TPSA,NumHDonors,NumHAcceptors,NumRotatableBonds,FractionCSP3,NumAromaticRings,MaxPartialCharge,MinPartialCharge,NumNitrogen,NumOxygen,BBB,WP:3844,GO:0000165,GO:0004896,KEGG:hsa04064,KEGG:hsa04210,KEGG:hsa04630
19,154.0266087,0.796,77.76,3,3,1,0,1,0.339119304,-0.504241323,0,4,0,0,0,1,1,1,0
127,152.0473441,1.0193,57.53,2,2,2,0.125,1,0.307314796,-0.507966642,0,3,0,0,0,0,1,1,0
177,44.02621475,0.2052,17.07,0,1,0,0.5,0,0.116405283,-0.30371527,0,1,0,0,0,0,1,1,0
247,117.0789786,-1.5575,40.13,0,2,2,0.8,0,0.1183123,-0.54411562,1,2,0,0,0,0,1,1,0
264,88.0524295,0.8711,37.3,1,1,2,0.75,0,0.302828937,-0.481230516,0,2,0,0,0,0,1,1,0
273,102.1156984,0.0741,52.04,2,2,4,1,0,-0.007726732,-0.330473497,2,0,0,0,0,0,0,0,0
284,46.0054793,-0.2992,37.3,1,1,0,0,0,0.290128828,-0.48346661,0,2,0,0,0,0,1,1,0
305,104.1069905,-0.3151,20.23,1,1,2,1,0,0.101493486,-0.39051529,1,1,0,0,0,0,0,0,0
338,138.0316941,1.0904,57.53,2,2,1,0,1,0.338969087,-0.507052891,0,3,0,0,0,1,1,1,0
370,170.0215233,0.5016,97.99,4,4,1,0,1,0.335462307,-0.50414374,0,5,0,0,0,1,1,1,0
379,144.1150298,2.4315,37.3,1,1,6,0.875,0,0.302839557,-0.48123039,0,2,0,0,0,0,1,1,0
674,45.05784922,-0.1644,12.03,1,1,0,1,0,-0.016745433,-0.322772211,1,0,0,0,0,0,0,0,0
702,46.04186481,-0.0014,20.23,1,1,0,1,0,0.040220582,-0.396663715,0,1,0,0,0,0,1,0,0
753,92.04734412,-1.6681,60.69,3,3,2,1,0,0.100047026,-0.393593316,0,3,0,0,0,0,1,0,0
849,129.0789786,0.2131,49.33,2,2,1,0.833333333,0,0.320191007,-0.480080772,1,2,0,1,0,0,1,1,0
892,180.0633881,-3.8346,121.38,6,6,0,1,0,0.1109872,-0.387497927,0,6,1,0,0,0,1,1,0
938,123.0320284,0.7798,50.19,1,2,1,0,1,0.336758501,-0.477598632,1,2,0,0,0,0,1,1,0
